created_at,entry_id,moisture,temperature,conductivity,ph,nitrogen,phosphorus,potassium
2026-02-05T11:14:57+00:00,967,358.6,358.4,48641,5222.4,18944,14592,45824
2026-02-05T11:15:13+00:00,968,358.6,358.4,48641,5222.4,18944,14592,45824
2026-02-05T11:15:30+00:00,969,358.6,358.4,48385,5222.4,18944,14592,45824
2026-02-05T11:15:46+00:00,970,358.6,358.4,48385,5222.4,18944,14592,45824
2026-02-05T11:16:04+00:00,971,358.6,358.4,48385,5196.8,18944,14592,45568
2026-02-05T11:16:21+00:00,972,358.6,358.4,48385,5222.4,18944,14592,45824
2026-02-05T11:16:37+00:00,973,358.6,358.4,48385,5222.4,18944,14592,45824
2026-02-05T11:16:54+00:00,974,358.6,358.4,48385,5222.4,18944,14592,45824
2026-02-05T11:17:10+00:00,975,358.6,358.4,48385,5222.4,18944,14592,45824
2026-02-05T11:17:26+00:00,976,358.6,358.4,48385,5222.4,18944,14592,45824
2026-02-05T11:17:42+00:00,977,358.6,358.4,48385,5222.4,18944,14592,45824
2026-02-05T11:17:59+00:00,978,358.6,307.2,48385,5222.4,18944,14592,45824
2026-02-05T11:18:16+00:00,979,358.6,358.4,48385,5222.4,18944,14592,45824
2026-02-05T11:18:32+00:00,980,358.6,358.4,48385,5196.8,18944,14592,45568
2026-02-05T11:18:52+00:00,981,358.6,358.4,48385,5196.8,18944,14592,45568
2026-02-05T11:19:08+00:00,982,358.6,358.4,48385,5196.8,18944,14592,45568
2026-02-05T11:19:25+00:00,983,358.6,358.4,48385,5196.8,18944,14592,45568
2026-02-05T11:19:41+00:00,984,358.6,358.4,48385,5196.8,18944,14592,45568
2026-02-05T11:19:57+00:00,985,358.6,358.4,48385,5196.8,18944,14592,45568
2026-02-05T11:20:15+00:00,986,358.6,358.4,48385,5196.8,18944,14592,45568
2026-02-05T11:20:32+00:00,987,358.6,358.4,48129,5196.8,18944,14592,45568
2026-02-05T11:20:51+00:00,988,358.6,358.4,48129,5171.2,18944,14592,45568
2026-02-05T11:21:07+00:00,989,358.6,307.2,48129,5196.8,18944,14592,45568
2026-02-05T11:21:23+00:00,990,358.6,307.2,48129,5171.2,18944,14592,45568
2026-02-05T11:21:39+00:00,991,358.6,307.2,48129,5171.2,18944,14592,45568
2026-02-05T11:21:56+00:00,992,358.6,307.2,48129,5171.2,18944,14592,45568
2026-02-05T11:22:12+00:00,993,358.6,307.2,48129,5171.2,18944,14592,45568
2026-02-05T11:22:28+00:00,994,358.6,358.4,48129,5171.2,18944,14592,45568
2026-02-05T11:22:45+00:00,995,358.6,307.2,48129,5171.2,18944,14592,45568
2026-02-05T11:23:03+00:00,996,358.6,307.2,48129,5171.2,18944,14592,45568
2026-02-05T11:23:19+00:00,997,358.6,358.4,48129,5196.8,18944,14592,45568
2026-02-05T11:23:36+00:00,998,358.6,307.2,48129,5171.2,18944,14592,45568
2026-02-05T11:23:52+00:00,999,358.6,307.2,48129,5171.2,18944,14592,45568
2026-02-05T11:24:09+00:00,1000,358.6,358.4,48129,5171.2,18944,14592,45568
2026-02-05T11:24:26+00:00,1001,358.6,307.2,48129,5171.2,18944,14592,45568
2026-02-05T11:24:42+00:00,1002,358.6,307.2,48129,5171.2,18944,14592,45568
2026-02-05T11:24:58+00:00,1003,358.6,307.2,48129,5171.2,18944,14592,45568
2026-02-05T11:25:15+00:00,1004,358.6,307.2,48129,5171.2,18944,14592,45568
2026-02-05T11:25:31+00:00,1005,358.6,307.2,47873,5171.2,18944,14592,45568
2026-02-05T11:25:48+00:00,1006,358.6,307.2,47873,5171.2,18944,14592,45568
2026-02-05T11:26:04+00:00,1007,358.6,307.2,47873,5171.2,18944,14592,45568
2026-02-05T11:26:23+00:00,1008,358.6,307.2,47873,5171.2,18944,14592,45568
2026-02-05T11:26:39+00:00,1009,358.6,307.2,47873,5171.2,18944,14592,45568
2026-02-05T11:26:56+00:00,1010,358.6,307.2,47873,5171.2,18944,14592,45568
2026-02-05T11:27:15+00:00,1011,358.6,307.2,47873,5171.2,18944,14592,45568
2026-02-05T11:27:32+00:00,1012,358.6,307.2,47873,5171.2,18944,14592,45568
2026-02-05T11:27:48+00:00,1013,358.6,307.2,47873,5171.2,18944,14592,45568
2026-02-05T11:28:06+00:00,1014,358.6,307.2,47873,5145.6,18944,14336,45312
2026-02-05T11:28:24+00:00,1015,358.6,307.2,47873,5171.2,18944,14592,45568
2026-02-05T11:28:40+00:00,1016,358.6,307.2,47873,5171.2,18944,14592,45568
2026-02-05T11:28:56+00:00,1017,358.6,281.6,47873,5145.6,18944,14336,45312
2026-02-05T11:29:12+00:00,1018,358.6,307.2,47873,5145.6,18944,14336,45312
2026-02-05T11:29:29+00:00,1019,358.6,307.2,47873,5145.6,18944,14336,45312
2026-02-05T11:29:45+00:00,1020,358.6,307.2,47873,5171.2,18944,14592,45568
2026-02-05T11:30:03+00:00,1021,358.6,281.6,47873,5145.6,18944,14336,45312
2026-02-05T11:30:19+00:00,1022,358.6,307.2,47873,5145.6,18944,14336,45312
2026-02-05T11:30:36+00:00,1023,358.6,307.2,47873,5145.6,18944,14336,45312
2026-02-05T11:30:53+00:00,1024,358.6,307.2,47873,5145.6,18944,14336,45312
2026-02-05T11:31:09+00:00,1025,358.6,307.2,47873,5171.2,18944,14592,45568
2026-02-05T11:31:25+00:00,1026,358.6,307.2,47873,5145.6,18944,14336,45312
2026-02-05T11:31:42+00:00,1027,358.6,307.2,47873,5145.6,18944,14336,45312
2026-02-05T11:31:58+00:00,1028,358.6,307.2,47617,5145.6,18944,14336,45312
2026-02-05T11:32:14+00:00,1029,358.6,281.6,47873,5145.6,18944,14336,45312
2026-02-05T11:32:30+00:00,1030,358.6,281.6,47873,5145.6,18944,14336,45312
2026-02-05T11:32:47+00:00,1031,358.6,281.6,47617,5145.6,18944,14336,45312
2026-02-05T11:33:03+00:00,1032,358.6,281.6,47617,5145.6,18944,14336,45312
2026-02-05T11:33:20+00:00,1033,358.6,281.6,47617,5145.6,18944,14336,45312
2026-02-05T11:33:36+00:00,1034,358.6,281.6,47617,5145.6,18944,14336,45312
2026-02-05T11:33:52+00:00,1035,358.6,281.6,47617,5145.6,18944,14336,45312
2026-02-05T11:34:08+00:00,1036,358.6,281.6,47617,5145.6,18944,14336,45312
2026-02-05T11:34:25+00:00,1037,358.6,281.6,47617,5145.6,18944,14336,45312
2026-02-05T11:34:42+00:00,1038,358.6,281.6,47617,5120,18944,14336,45312
2026-02-05T11:34:59+00:00,1039,358.6,281.6,47617,5120,18944,14336,45312
2026-02-05T11:35:16+00:00,1040,358.6,281.6,47617,5120,18944,14336,45312
2026-02-05T11:35:34+00:00,1041,358.6,281.6,47617,5120,18944,14336,45312
2026-02-05T11:35:50+00:00,1042,358.6,281.6,47617,5120,18944,14336,45312
2026-02-05T11:36:07+00:00,1043,358.6,281.6,47617,5120,18944,14336,45312
2026-02-05T11:36:23+00:00,1044,358.6,281.6,47617,5120,18944,14336,45312
2026-02-05T11:36:40+00:00,1045,358.6,281.6,47617,5120,18944,14336,45312
2026-02-05T11:36:56+00:00,1046,358.6,281.6,47617,5120,18944,14336,45312
2026-02-05T11:37:12+00:00,1047,358.6,281.6,47617,5120,18944,14336,45312
2026-02-05T11:37:29+00:00,1048,358.6,281.6,47361,5120,18944,14336,45312
2026-02-05T11:37:46+00:00,1049,358.6,281.6,47617,5094.4,18944,14336,45056
2026-02-05T11:38:03+00:00,1050,358.6,281.6,47361,5120,18944,14336,45312
2026-02-05T11:38:19+00:00,1051,358.6,281.6,47361,5120,18944,14336,45312
2026-02-05T11:38:35+00:00,1052,358.6,281.6,47361,5120,18944,14336,45312
2026-02-05T11:38:51+00:00,1053,358.6,281.6,47361,5120,18944,14336,45312
2026-02-05T11:39:08+00:00,1054,358.6,281.6,47361,5120,18944,14336,45312
2026-02-05T11:39:24+00:00,1055,358.6,281.6,47361,5094.4,18944,14336,45056
2026-02-05T11:39:41+00:00,1056,358.6,281.6,47361,5120,18944,14336,45312
2026-02-05T11:39:57+00:00,1057,358.6,230.4,47361,5120,18944,14336,45312
2026-02-05T11:40:13+00:00,1058,358.6,230.4,47361,5094.4,18944,14336,45056
2026-02-05T11:40:30+00:00,1059,358.6,230.4,47361,5094.4,18944,14336,45056
2026-02-05T11:40:46+00:00,1060,358.6,230.4,47361,5094.4,18944,14336,45056
2026-02-05T11:41:03+00:00,1061,358.6,230.4,47361,5094.4,18944,14336,45056
2026-02-05T11:41:19+00:00,1062,358.6,281.6,47361,5094.4,18944,14336,45056
2026-02-05T11:41:35+00:00,1063,358.6,51.2,47361,5094.4,18944,14336,45056
2026-02-05T11:41:51+00:00,1064,358.6,51.2,47361,5094.4,18944,14336,45056
2026-02-05T11:42:08+00:00,1065,358.6,51.2,47361,5094.4,18944,14336,45056
2026-02-05T11:42:24+00:00,1066,358.6,51.2,47361,5094.4,18944,14336,45056
2026-02-05T11:42:41+00:00,1067,358.6,102.4,47361,5068.8,18944,14336,45056
2026-02-05T11:42:59+00:00,1068,358.6,51.2,47361,5094.4,18944,14336,45056
2026-02-05T11:43:15+00:00,1069,358.6,102.4,47361,5094.4,18944,14336,45056
2026-02-05T11:43:31+00:00,1070,358.6,51.2,47105,5068.8,18944,14336,45056
2026-02-05T11:43:48+00:00,1071,358.6,51.2,47105,5068.8,18944,14336,45056
2026-02-05T11:44:05+00:00,1072,358.6,102.4,47105,5068.8,18944,14336,45056
2026-02-05T11:44:21+00:00,1073,358.6,102.4,47105,5068.8,18944,14336,45056
2026-02-05T15:45:34+00:00,1074,0,0,0,0,64512,0,65280
2026-02-05T15:45:51+00:00,1075,0,0,0,25.2,0,0,0
2026-02-05T15:46:07+00:00,1076,0,0,0,0,0,0,0
2026-02-05T15:46:23+00:00,1077,25.5,0,255,0,0,0,0
2026-02-05T15:46:40+00:00,1078,0,0,0,6502.4,0,1,0
2026-02-05T15:46:57+00:00,1079,0,0,0,25.6,0,65280,0
2026-02-05T15:47:13+00:00,1080,0,6502.4,0,0,0,0,1
2026-02-05T15:47:31+00:00,1081,0,0,255,0,0,0,0
2026-02-05T15:52:33+00:00,1082,0,0,0,6528,0,0,255
2026-02-05T15:52:49+00:00,1083,0,0,0,6528,0,0,0
2026-02-05T15:55:14+00:00,1084,0,0,0,0.1,254,0,0
